NREL5MW-B3-9
TSR: 7.55
Pitch: 0.0
V_inf: 10.0
Radius	Axial Force	Tangential Force	Moment
2.179	64.369	-21.998	0.0
4.227	307.673	-163.129	0.0
6.96	344.069	-283.193	0.0
10.032	2195.942	592.091	-548.298
13.788	5827.02	2212.865	-2041.7
17.884	7569.002	2509.823	-3260.154
21.98	9046.027	2523.023	-4523.347
26.077	11072.012	2613.651	-6263.837
30.173	13244.715	2706.979	-7674.05
34.269	15566.587	2783.99	-8367.214
38.365	18140.585	2872.142	-8879.746
42.461	19695.738	2869.339	-8580.305
46.557	20919.311	2833.344	-8015.845
50.653	22546.131	2802.192	-7899.618
54.41	19854.27	2268.782	-6348.486
57.482	16064.843	1692.561	-4681.09
60.209	13681.485	1346.26	-3284.604
62.257	4027.567	343.045	-675.207
