NREL5MW-B2-7
TSR: 7.55
Pitch: 0.0
V_inf: 10.0
Radius	Axial Force	Tangential Force	Moment
2.177	63.699	-21.821	0.0
4.22	303.531	-161.491	0.0
6.944	337.156	-279.677	0.0
10.008	2123.943	569.077	-533.121
13.753	5565.176	2083.974	-2021.279
17.838	7074.63	2275.083	-3207.798
21.922	8275.108	2214.308	-4394.696
26.007	9990.18	2233.747	-6092.217
30.091	11820.854	2257.588	-7466.637
34.176	13797.473	2269.274	-8173.425
38.26	16006.387	2292.949	-8713.911
42.345	17242.225	2238.716	-8308.649
46.429	18183.977	2163.678	-7643.869
50.513	19532.05	2102.22	-7530.866
54.259	17181.787	1677.317	-6051.424
57.323	13915.954	1238.518	-4464.031
60.042	11914.056	988.979	-3138.427
62.084	3737.341	289.007	-652.488
