F,2,Fx,-19.226
F,583,Fx,-148.62
F,1453,Fx,-264.501
F,2317,Fx,675.411
F,3456,Fx,2363.535
F,4769,Fx,2642.912
F,6051,Fx,2655.409
F,7273,Fx,2765.519
F,8397,Fx,2893.7
F,9479,Fx,3027.656
F,10486,Fx,3187.44
F,11403,Fx,3253.843
F,12270,Fx,3294.819
F,13077,Fx,3350.666
F,13827,Fx,2793.573
F,14390,Fx,2144.574
F,14786,Fx,1767.805
F,15110,Fx,539.603


F,2,Fy,34.254
F,583,Fy,169.877
F,1453,Fy,200.303
F,2317,Fy,1432.872
F,3456,Fy,3632.564
F,4769,Fy,4560.48
F,6051,Fy,5269.11
F,7273,Fy,6240.76
F,8397,Fy,7377.861
F,9479,Fy,8803.622
F,10486,Fy,10478.502
F,11403,Fy,11705.495
F,12270,Fy,12825.186
F,13077,Fy,14118.975
F,13827,Fy,12670.224
F,14390,Fy,10384.99
F,14786,Fy,8934.005
F,15110,Fy,2887.717


F,2,Fz,-1.498
F,583,Fz,-7.431
F,1453,Fz,-8.762
F,2317,Fz,-62.68
F,3456,Fz,-158.904
F,4769,Fz,-199.495
F,6051,Fz,-230.494
F,7273,Fz,-272.998
F,8397,Fz,-322.74
F,9479,Fz,-385.109
F,10486,Fz,-458.375
F,11403,Fz,-512.049
F,12270,Fz,-561.029
F,13077,Fz,-617.625
F,13827,Fz,-554.25
F,14390,Fz,-454.284
F,14786,Fz,-390.812
F,15110,Fz,-126.321


F,134,Fx,2.213
F,783,Fx,10.039
F,1654,Fx,10.272
F,2575,Fx,52.143
F,3775,Fx,148.349
F,5088,Fx,198.433
F,6348,Fx,246.148
F,7552,Fx,317.107
F,8665,Fx,390.396
F,9735,Fx,458.005
F,10720,Fx,531.227
F,11623,Fx,571.648
F,12479,Fx,603.015
F,13264,Fx,657.546
F,13971,Fx,584.874
F,14490,Fx,477.034
F,14869,Fx,415.146
F,15148,Fx,128.134


F,134,Fy,29.203
F,783,Fy,132.499
F,1654,Fy,135.57
F,2575,Fy,688.194
F,3775,Fy,1957.948
F,5088,Fy,2618.971
F,6348,Fy,3248.736
F,7552,Fy,4185.265
F,8665,Fy,5152.553
F,9735,Fy,6044.88
F,10720,Fy,7011.286
F,11623,Fy,7544.777
F,12479,Fy,7958.768
F,13264,Fy,8678.475
F,13971,Fy,7719.34
F,14490,Fy,6296.036
F,14869,Fy,5479.216
F,15148,Fy,1691.147


F,134,Fz,-1.277
F,783,Fz,-5.796
F,1654,Fz,-5.93
F,2575,Fz,-30.105
F,3775,Fz,-85.649
F,5088,Fz,-114.565
F,6348,Fz,-142.114
F,7552,Fz,-183.082
F,8665,Fz,-225.395
F,9735,Fz,-264.429
F,10720,Fz,-306.704
F,11623,Fz,-330.041
F,12479,Fz,-348.151
F,13264,Fz,-379.634
F,13971,Fz,-337.677
F,14490,Fz,-275.416
F,14869,Fz,-239.685
F,15148,Fz,-73.978
