F,2,Fx,-24.416
F,583,Fx,-174.362
F,1453,Fx,-294.853
F,2317,Fx,460.808
F,3456,Fx,1811.406
F,4769,Fx,1936.915
F,6051,Fx,1830.18
F,7273,Fx,1787.039
F,8397,Fx,1740.312
F,9479,Fx,1663.824
F,10486,Fx,1585.814
F,11403,Fx,1465.957
F,12270,Fx,1336.343
F,13077,Fx,1213.243
F,13827,Fx,894.511
F,14390,Fx,604.211
F,14786,Fx,449.735
F,15110,Fx,116.783


F,2,Fy,34.254
F,583,Fy,169.877
F,1453,Fy,200.303
F,2317,Fy,1428.969
F,3456,Fy,3597.429
F,4769,Fy,4463.236
F,6051,Fy,5069.834
F,7273,Fy,5895.778
F,8397,Fy,6827.922
F,9479,Fy,7992.358
F,10486,Fy,9335.047
F,11403,Fy,10201.289
F,12270,Fy,10921.858
F,13077,Fy,11737.086
F,13827,Fy,10335.715
F,14390,Fy,8374.711
F,14786,Fy,7118.466
F,15110,Fy,2273.065


F,2,Fz,-1.498
F,583,Fz,-7.431
F,1453,Fz,-8.762
F,2317,Fz,-62.509
F,3456,Fz,-157.367
F,4769,Fz,-195.241
F,6051,Fz,-221.776
F,7273,Fz,-257.907
F,8397,Fz,-298.683
F,9479,Fz,-349.62
F,10486,Fz,-408.355
F,11403,Fz,-446.249
F,12270,Fz,-477.769
F,13077,Fz,-513.431
F,13827,Fz,-452.129
F,14390,Fz,-366.346
F,14786,Fz,-311.393
F,15110,Fz,-99.434


F,134,Fx,-2.213
F,783,Fx,-10.039
F,1654,Fx,-10.272
F,2575,Fx,-52.044
F,3775,Fx,-147.487
F,5088,Fx,-195.819
F,6348,Fx,-240.469
F,7552,Fx,-307.342
F,8665,Fx,-374.936
F,9735,Fx,-435.952
F,10720,Fx,-501.02
F,11623,Fx,-528.682
F,12479,Fx,-545.198
F,13264,Fx,-585.354
F,13971,Fx,-514.163
F,14490,Fx,-416.168
F,14869,Fx,-360.082
F,15148,Fx,-109.867


F,134,Fy,29.203
F,783,Fy,132.499
F,1654,Fy,135.57
F,2575,Fy,686.892
F,3775,Fy,1946.57
F,5088,Fy,2584.473
F,6348,Fy,3173.785
F,7552,Fy,4056.386
F,8665,Fy,4948.508
F,9735,Fy,5753.821
F,10720,Fy,6612.61
F,11623,Fy,6977.699
F,12479,Fy,7195.674
F,13264,Fy,7725.673
F,13971,Fy,6786.069
F,14490,Fy,5492.709
F,14869,Fy,4752.466
F,15148,Fy,1450.054


F,134,Fz,-1.277
F,783,Fz,-5.796
F,1654,Fz,-5.93
F,2575,Fz,-30.048
F,3775,Fz,-85.151
F,5088,Fz,-113.056
F,6348,Fz,-138.835
F,7552,Fz,-177.444
F,8665,Fz,-216.469
F,9735,Fz,-251.697
F,10720,Fz,-289.264
F,11623,Fz,-305.235
F,12479,Fz,-314.77
F,13264,Fz,-337.954
F,13971,Fz,-296.852
F,14490,Fz,-240.275
F,14869,Fz,-207.893
F,15148,Fz,-63.432
